customer_id,order_id,barcode
4,193,"[11111111380, 11111111297, 11111111614]"
4,203,"[11111111624, 11111111307, 11111111390]"
5,194,"[11111111381, 11111111298, 11111111615]"
5,204,"[11111111308, 11111111625, 11111111391]"
6,195,"[11111111382, 11111111299, 11111111616]"
6,205,"[11111111309, 11111111626, 11111111392]"
7,196,"[11111111300, 11111111617, 11111111383]"
7,206,"[11111111393, 11111111627, 11111111310]"
8,197,"[11111111618, 11111111384, 11111111301]"
8,207,"[11111111394, 11111111311, 11111111628]"
9,198,"[11111111385, 11111111302, 11111111619]"
9,208,"[11111111629, 11111111312, 11111111395]"
10,1,"[11111111111, 11111111428, 11111111318]"
10,18,"[11111111445, 11111111335, 11111111128]"
10,45,"[11111111403, 11111111472, 11111111155]"
10,69,"[11111111427, 11111111179, 11111111496]"
10,139,"[11111111565, 11111111248]"
10,192,"[11111111379, 11111111296, 11111111613]"
10,199,"[11111111386, 11111111620, 11111111303]"
10,209,"[11111111630, 11111111313, 11111111396]"
11,2,"[11111111112, 11111111429, 11111111319]"
11,200,"[11111111304, 11111111621, 11111111387]"
11,210,"[11111111631, 11111111314, 11111111397]"
12,3,"[11111111320, 11111111430, 11111111113]"
12,211,"[11111111632, 11111111398, 11111111315]"
13,4,"[11111111114, 11111111321, 11111111431]"
13,202,"[11111111623, 11111111389, 11111111306]"
13,212,"[11111111399, 11111111316, 11111111633]"
14,5,"[11111111115, 11111111322, 11111111432]"
14,11,"[11111111438, 11111111121, 11111111328]"
15,6,"[11111111323, 11111111433, 11111111116]"
15,12,"[11111111329, 11111111122, 11111111439]"
16,7,"[11111111434, 11111111117, 11111111324]"
16,13,"[11111111440, 11111111330, 11111111123]"
17,8,"[11111111118, 11111111325, 11111111435]"
17,14,"[11111111124, 11111111441, 11111111331]"
18,9,"[11111111436, 11111111326, 11111111119]"
18,15,"[11111111332, 11111111125, 11111111442]"
19,10,"[11111111120, 11111111327, 11111111437]"
19,16,"[11111111333, 11111111126, 11111111443]"
19,94,"[11111111203, 11111111520]"
19,95,"[11111111521, 11111111204]"
19,96,"[11111111205, 11111111522]"
19,107,"[11111111533, 11111111216]"
20,17,"[11111111444, 11111111334, 11111111127]"
20,19,"[11111111446, 11111111336, 11111111129]"
21,20,"[11111111447, 11111111337, 11111111130]"
21,105,"[11111111531, 11111111214]"
21,106,"[11111111215, 11111111532]"
21,109,"[11111111218, 11111111535]"
22,21,"[11111111448, 11111111131, 11111111338]"
22,110,"[11111111219, 11111111536]"
23,22,"[11111111132, 11111111339, 11111111449]"
23,111,"[11111111220, 11111111537]"
24,23,"[11111111133, 11111111340, 11111111450]"
24,112,"[11111111538, 11111111221]"
25,24,"[11111111134, 11111111341, 11111111451]"
26,25,"[11111111135, 11111111452, 11111111342]"
26,127,"[11111111553, 11111111236]"
26,213,"[11111111317, 11111111400, 11111111665]"
27,26,"[11111111453, 11111111343, 11111111136]"
28,27,"[11111111454, 11111111137]"
29,28,"[11111111455, 11111111138]"
29,156,"[11111111260, 11111111577]"
29,157,"[11111111261, 11111111344, 11111111578]"
29,158,"[11111111579, 11111111345, 11111111262]"
29,159,"[11111111580, 11111111346, 11111111263]"
29,160,"[11111111347, 11111111264, 11111111581]"
30,29,"[11111111139, 11111111456]"
